Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9895)  : 16
  CLK(clk_pe), CE(u_top_yolo.u_post_process.extrema_valid)     : 17
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9273)  : 17
  CLK(nt_pixclk_in), CE(u_crop_buffer_manager.gen_box_fifos[0].safe_rst)   : 30
  CLK(nt_pixclk_in), CE(u_crop_buffer_manager.gen_box_fifos[1].safe_rst)   : 30
  CLK(nt_pixclk_in), CE(u_crop_buffer_manager.gen_box_fifos[2].safe_rst)   : 30
  CLK(nt_pixclk_in), CE(u_crop_buffer_manager.gen_box_fifos[3].safe_rst)   : 30
  CLK(nt_pixclk_in), CE(u_crop_buffer_manager.gen_box_fifos[4].safe_rst)   : 30
  CLK(nt_pixclk_in), CE(u_crop_buffer_manager.gen_box_fifos[5].safe_rst)   : 30
  CLK(cfg_clk), CE(ms72xx_ctl.U1_ms7200_ctl.N8)    : 32
  CLK(clk_pe), CE(u_char_overlay.N4199)            : 32
  CLK(clk_pe), CE(u_crop_buffer_manager.N971)      : 32
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13030)       : 32
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13037)       : 32
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13044)       : 32
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13051)       : 32
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13058)       : 32
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9399)  : 32
  CLK(nt_pixclk_in), CE(u_char_overlay.N18022)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18027)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18032)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18037)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18042)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18047)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18052)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18057)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18062)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18067)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18072)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18077)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18082)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18087)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18092)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18097)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18102)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18107)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18112)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18117)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18122)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18127)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18132)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18137)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18142)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18147)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18152)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18157)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18162)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18167)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18172)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18177)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18182)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18187)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18192)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18197)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18202)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18207)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18212)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18217)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18222)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18227)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18232)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18237)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18242)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18247)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18252)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18257)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18262)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18267)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18272)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18277)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18282)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18287)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18292)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18297)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18302)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18307)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18312)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18317)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18322)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18327)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N18332)     : 39
  CLK(nt_pixclk_in), CE(u_char_overlay.N4238)      : 39
  CLK(clk_pe), CE(u_top_yolo.u_layer5.u_input_layer.pixel_pp_rd_active)    : 48
  CLK(clk_pe), CE(u_top_yolo.u_layer6.u_input_layer.pixel_pp_rd_active)    : 48
  CLK(clk_pe), CE(u_top_yolo.u_layer8.u_input_layer.pixel_pp_rd_active)    : 48
  CLK(clk_pe), CE(u_top_yolo.u_layer9.u_input_layer.pixel_pp_rd_active)    : 48
  CLK(clk_pe), CE(u_top_yolo.u_layer0.u_input_layer.pixel_col_written_flag)      : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer0.u_input_layer.we_pixel_ram[0])       : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer0.u_input_layer.we_pixel_ram[1])       : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer1.u_input_layer.re_pixel_ram[0])       : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer1.u_input_layer.stream_valid)    : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer3.u_input_layer.re_pixel_ram[0])       : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer3.u_input_layer.stream_valid)    : 72
  CLK(clk_pe), CE(u_top_yolo.u_layer4.u_input_layer.pixel_pp_rd_active)    : 96
  CLK(clk_pe), CE(u_top_yolo.u_layer5.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 96
  CLK(clk_pe), CE(u_top_yolo.u_layer6.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 96
  CLK(clk_pe), CE(u_top_yolo.u_layer8.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 96
  CLK(clk_pe), CE(u_top_yolo.u_layer9.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 96
  CLK(clk_pe), CE(u_top_yolo.u_layer5.u_input_layer.stream_valid)    : 144
  CLK(clk_pe), CE(u_top_yolo.u_layer6.u_input_layer.stream_valid)    : 144
  CLK(clk_pe), CE(u_top_yolo.u_layer8.u_input_layer.stream_valid)    : 144
  CLK(clk_pe), CE(u_top_yolo.u_layer9.u_input_layer.stream_valid)    : 144
  CLK(clk_pe), CE(u_top_yolo.u_layer4.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 192
  CLK(clk_pe), CE(u_top_yolo.u_layer0.u_input_layer.pixel_col_read_flag)   : 216
  CLK(clk_pe), CE(u_top_yolo.u_layer0.u_input_layer.stream_valid)    : 216
  CLK(clk_pe), CE(u_top_yolo.u_layer2.u_input_layer.re_pixel_ram[0])       : 288
  CLK(clk_pe), CE(u_top_yolo.u_layer2.u_input_layer.stream_valid)    : 288
  CLK(clk_pe), CE(u_top_yolo.u_layer4.u_input_layer.stream_valid)    : 288
  CLK(cfg_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_rstn)     : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg)       : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)     : 2
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_rstn_synced)    : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~nt_ddr_init_done)    : 6
  CLK(cfg_clk), C(~nt_rst_n)                       : 14
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn)      : 22
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn)   : 15
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn)   : 7
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[0].safe_rst)    : 24
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[1].safe_rst)    : 24
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[2].safe_rst)    : 24
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[3].safe_rst)    : 24
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[4].safe_rst)    : 24
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[5].safe_rst)    : 24
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[0].safe_rst)    : 24
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[1].safe_rst)    : 24
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[2].safe_rst)    : 24
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[3].safe_rst)    : 24
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[4].safe_rst)    : 24
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[5].safe_rst)    : 24
  CLK(clk_pe), C(~nt_rst_n)                        : 28
  CLK(clk_pe), C(~rst_n_app_video)                 : 39
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)      : 53
      CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)   : 52
      CLK(u_ddr_video_delay_sync.ddr_clk), P(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)   : 1
  CLK(clk_pe), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)       : 57
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn)   : 69
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)       : 81
  CLK(nt_pixclk_in), C(~nt_rst_n)                  : 92
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n)         : 141
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n)      : 139
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n)      : 2
  CLK(nt_pixclk_in), C(~rst_n_app_video)           : 142
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn)           : 1117
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn)  : 1076
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn)  : 41
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n)       : 1861
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n)    : 1792
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n)    : 69
  CLK(clk_pe), CP(~rst_n_app_pe)                   : 7454
      CLK(clk_pe), C(~rst_n_app_pe)                : 7434
      CLK(clk_pe), P(~rst_n_app_pe)                : 20
  CLK(clk_pe), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(N1)     : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.calib_done)    : 1
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.N1671)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.N1777)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.N1030)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.N1151)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.u_input_layer.N528)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.genblk1.out_inst.u_output_layer.N292)      : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.genblk1.out_inst.u_output_layer.N314)      : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.N2042)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.N2163)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.line_out_valid)  : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.re_pixel_ram[0])       : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.stream_valid)    : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.we_pixel_ram[0])       : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.N1042)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.N1163)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.N1879)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.N1211)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.N1209)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.u_input_layer.N528)      : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.N1211)     : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.N1209)     : 2
  CLK(clk_pe), C(~rst_n_app_video), CE(u_crop_buffer_manager.N1052)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)     : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)     : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_wdatapath.rd_en)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)    : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)    : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)    : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)  : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)  : 2
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_update_ctrl.N127)      : 2
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N622)      : 3
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N644)      : 3
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.line_out_valid)  : 3
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.re_pixel_ram[0])       : 3
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.stream_valid)    : 3
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.we_pixel_ram[0])       : 3
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1685)   : 3
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1715)   : 3
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9152)     : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N935)         : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N935)      : 2
      CLK(u_ddr_video_delay_sync.ddr_clk), P(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N935)      : 1
